"Timestamp","Q1. Where do you like to meet for coffee at ANU?","Q2. Does the cafe offer complimentary food?","Q3. Is the cafe the top rated on Google Maps?","Q4. Does the cafe provide a relaxed environment to spend time in for conversation and socialising?","Q5. Will I be shamed for requesting extra chocolate powder on my cappuccino?","Q6. Does the cafe have seats available in the sun (assuming it is a nice day)?","Q7. Does the cafe support the Green Caffeen reusable cup swap scheme (https://greencaffeen.com.au/)?","Q8. Will they get the spelling of my name right?","Q9. Is the cafe closest to your main work/study location?","Q10. Will they charge me for requesting an alternative milk?","Q11. Does the cafe sell big cookies?","Q12. Does this cafe serve chilled fruit flavoured coffee?","Q13. Do they make tasty coffee?","Q14. Does their decaf taste like hot milk?","Q15. Is the cafe easy to locate as a new comer to ANU?","Q16. Does the cafe also serve soft drinks?"
"2022/05/03 4:50:22 pm GMT+10","Coffee Grounds","No","No","Yes","No","Yes","Yes","No","Yes","Yes","Yes","No","Yes","No","Yes","Yes"
"2022/05/03 6:00:53 pm GMT+10","Craft Beans","Yes","Yes","Yes","No","No","No","Yes","No","","Yes","","Yes","","Yes","Yes"
"2022/05/03 6:08:19 pm GMT+10","Coffee Grounds","No","Yes","Yes","No","Yes","No","Yes","Yes","","Yes","","Yes","","Yes","Yes"
"2022/05/03 6:12:44 pm GMT+10","The Cupping Room","Yes","Yes","Yes","No","Yes","No","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"2022/05/03 6:21:49 pm GMT+10","Dont drink coffee","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"2022/05/03 8:48:55 pm GMT+10","Coffee Lab","Yes","Yes","Yes","No","Yes","No","No","Yes","Yes","Yes","No","Yes","No","Yes","Yes"
"2022/05/03 9:39:17 pm GMT+10","Rex Espresso","No","No","Yes","No","Yes","No","No","No","Yes","No","No","Yes","No","Yes","No"
"2022/05/04 9:22:30 am GMT+10","Craft Beans","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","Yes","No","Yes","Yes"
"2022/05/04 9:24:29 am GMT+10","Craft Beans","Yes","Yes","No","No","No","No","Yes","No","Yes","No","Yes","Yes","No","Yes","No"
"2022/05/04 12:20:03 pm GMT+10","Craft Beans","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes"
"2022/05/04 12:39:36 pm GMT+10","La Baguette","No","Yes","Yes","Yes","No","No","No","No","Yes","No","No","Yes","No","No","Yes"
"2022/05/04 1:38:02 pm GMT+10","Coffee Grounds","No","No","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"2022/05/04 3:26:13 pm GMT+10","Craft Beans","Yes","No","Yes","","No","No","Yes","No","No","No","No","Yes","No","No","Yes"
"2022/05/04 4:34:52 pm GMT+10","Rex Espresso","No","No","Yes","No","Yes","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes"
"2022/05/05 10:08:39 am GMT+10","Coffee Grounds","No","No","Yes","No","Yes","No","Yes","Yes","Yes","No","No","Yes","No","No","Yes"
"2022/05/05 12:54:21 pm GMT+10","Craft Beans","Yes","Yes","No","No","Yes","No","No","Yes","No","Yes","Yes","Yes","No","No","Yes"
"2022/05/05 1:26:28 pm GMT+10","Rex Espresso","No","Yes","Yes","No","Yes","No","No","Yes","Yes","Yes","No","Yes","No","Yes","Yes"
"2022/05/06 12:41:10 pm GMT+10","Craft Beans","Yes","Yes","No","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No","No","Yes"
"2022/05/06 1:27:32 pm GMT+10","Coffee Lab","","Yes","Yes","No","Yes","Yes","No","No","No","Yes","No","Yes","No","Yes","Yes"
"2022/05/06 1:41:16 pm GMT+10","Craft Beans","Yes","Yes","No","No","No","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes"
"2022/05/06 2:10:04 pm GMT+10","Coffee Grounds","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","No","Yes","Yes"
"2022/05/06 2:24:44 pm GMT+10","Rex Espresso","No","No","Yes","Yes","Yes","No","Yes","No","Yes","No","No","Yes","No","Yes","Yes"
"2022/05/06 2:25:31 pm GMT+10","Coffee Lab","No","No","Yes","No","Yes","No","Yes","No","Yes","No","No","Yes","No","Yes","Yes"
"2022/05/06 2:27:00 pm GMT+10","Milligram","No","No","Yes","No","No","No","Yes","No","No","No","No","Yes","No","No","Yes"
"2022/05/06 2:28:27 pm GMT+10","Rex Espresso","No","No","Yes","No","Yes","Yes","Yes","No","No","Yes","No","Yes","Yes","Yes","Yes"
"2022/05/06 2:33:31 pm GMT+10","Craft Beans","Yes","No","No","No","No","No","No","No","Yes","No","Yes","Yes","No","Yes","Yes"
"2022/05/06 2:34:23 pm GMT+10","Virtual from my home office","Yes","No","Yes","No","Yes","No","Yes","Yes","No","No","No","Yes","Yes","Yes","No"
"2022/05/06 2:50:23 pm GMT+10","Coffee Lab","No","","No","No","Yes","","No","No","Yes","","","Yes","","Yes","Yes"
"2022/05/06 3:01:26 pm GMT+10","Coffee Grounds","No","Yes","Yes","No","Yes","No","No","Yes","Yes","Yes","No","No","No","No","Yes"
"2022/05/06 4:32:17 pm GMT+10","Mocan & Green Grout","No","No","No","No","Yes","No","Yes","No","No","Yes","No","Yes","No","Yes","Yes"
"2022/05/06 4:45:09 pm GMT+10","Coffee Lab","Yes","No","Yes","No","Yes","No","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes"
"2022/05/07 8:34:41 am GMT+10","Craft Beans","Yes","Yes","No","No","No","No","Yes","No","Yes","Yes","No","Yes","No","No","No"
"2022/05/07 11:42:33 am GMT+10","Ottoâ€™s ","No","No","No","No","No","Yes","Yes","No","No","Yes","Yes","Yes","No","Yes","Yes"
"2022/05/07 11:51:38 am GMT+10","Craft Beans","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","No","No","Yes","No","No","Yes"
"2022/05/08 8:12:02 am GMT+10","Ottos","No","No","Yes","No","No","Yes","Yes","No","","Yes","No","Yes","","Yes","Yes"
"2022/05/08 9:04:15 pm GMT+10","Coffee Grounds","No","No","Yes","No","Yes","No","Yes","Yes","Yes","No","No","Yes","No","Yes","Yes"
"2022/05/10 1:43:23 pm GMT+10","Otto's Kiosk Cafe ","No","Yes","Yes","No","No","Yes","Yes","No","Yes","Yes","No","Yes","No","Yes","Yes"
"2022/05/10 1:43:51 pm GMT+10","Rex Espresso","Yes","Yes","Yes","No","Yes","No","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes"
"2022/05/10 1:59:31 pm GMT+10","Coffee Lab","Yes","No","Yes","No","Yes","No","No","","Yes","","Yes","Yes","Yes","Yes","Yes"
"2022/05/10 2:00:31 pm GMT+10","School of Cybernetics Glorious Beloved Coffee Machine","No","No","Yes","No","No","No","Yes","","No","No","No","Yes","No","No","No"
"2022/05/10 2:08:42 pm GMT+10","Coffee Grounds","Yes","No","Yes","No","Yes","No","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes"
"2022/05/10 2:09:27 pm GMT+10","Coffee Lab","No","No","No","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"2022/05/10 2:35:29 pm GMT+10","Coffee Lab","Yes","No","Yes","Yes","Yes","No","No","Yes","Yes","No","No","Yes","No","Yes","Yes"
"2022/05/10 2:37:35 pm GMT+10","Craft Beans","No","Yes","No","No","No","No","Yes","No","No","No","No","Yes","No","Yes","No"
"2022/05/10 2:40:49 pm GMT+10","Coffee Grounds","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","No","No","Yes","No","Yes","No"
"2022/05/10 2:41:49 pm GMT+10","Vanilla Bean","No","No","Yes","No","Yes","No","No","No","Yes","No","No","Yes","Yes","No","Yes"
"2022/05/10 2:42:31 pm GMT+10","Fellows","No","No","Yes","No","Yes","No","No","No","Yes","No","No","No","Yes","No","Yes"
"2022/05/10 3:49:47 pm GMT+10","Little Pickle","Yes","Yes","Yes","No","No","No","Yes","No","No","No","No","Yes","No","No","Yes"
"2022/05/10 4:46:20 pm GMT+10","Rex Espresso","No","No","Yes","No","Yes","Yes","No","No","Yes","Yes","No","Yes","No","Yes","No"
"2022/05/11 6:54:03 am GMT+10","Rex Espresso","Yes","","No","Yes","Yes","No","Yes","No","Yes","No","No","Yes","No","Yes","Yes"
"2022/05/11 6:54:50 am GMT+10","Coffee Grounds","Yes","No","Yes","No","Yes","No","Yes","Yes","Yes","No","No","Yes","No","No","Yes"
"2022/05/11 10:24:22 am GMT+10","Coffee Lab","No","","Yes","No","","","","","Yes","","","","","Yes","Yes"